|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    4.00001   0.00001               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    4.00000  -0.00000               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    3.99997  -0.00003               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    4.00001   0.00001               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    4.00003   0.00003               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    4.00006   0.00006               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    4.00046   0.00046               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    3.99988  -0.00012               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    3.99596  -0.00404               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    3.99841  -0.00159               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    3.99926  -0.00074               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    3.99993  -0.00007              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.00006   0.00006              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    4.00006   0.00006              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    4.00008   0.00008              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    4.00008   0.00008              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    4.00007   0.00007              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    4.00009   0.00009              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    4.00005   0.00005              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    4.00005   0.00005              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    4.00003   0.00003              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    4.00002   0.00002              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    4.00002   0.00002              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    3.99996  -0.00004              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    4.00002   0.00002              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.99995  -0.00005              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    4.00001   0.00001              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    4.00002   0.00002              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    4.00015   0.00015              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    4.00172   0.00172              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    4.00879   0.00879              |
|  120   C   [  12.279 ,   0.010 ,   0.000 ]    4.00010   0.00010              |
|  121   C   [  13.507 ,   0.709 ,   0.000 ]    3.99596  -0.00404              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    3.99843  -0.00157              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    4.00011   0.00011              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    4.00011   0.00011              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    4.00006   0.00006              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    4.00009   0.00009              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    4.00007   0.00007              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    4.00009   0.00009              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    4.00005   0.00005              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    4.00008   0.00008              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    4.00002   0.00002              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    4.00001   0.00001              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    4.00003   0.00003              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    3.99994  -0.00006              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    4.00001   0.00001              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    3.99990  -0.00010              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    4.00000   0.00000              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    3.99984  -0.00016              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    4.00005   0.00005              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    4.00005   0.00005              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    4.00014   0.00014              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    4.00171   0.00171              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    4.00047   0.00047              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    3.99987  -0.00013              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    3.99987  -0.00013              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    3.99996  -0.00004              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    4.00002   0.00002              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    4.00008   0.00008              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    4.00006   0.00006              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    4.00007   0.00007              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    4.00004   0.00004              |
|  152   C   [  19.646 ,   8.507 ,   0.000 ]    4.00006   0.00006              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    4.00003   0.00003              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    4.00002   0.00002              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    4.00002   0.00002              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    3.99995  -0.00005              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    4.00002   0.00002              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    3.99988  -0.00012              |
|  159   C   [  12.279 ,  -9.925 ,   0.000 ]    4.00000  -0.00000              |
|  160   C   [  12.279 ,  -8.507 ,   0.000 ]    3.99977  -0.00023              |
|  161   C   [  13.507 ,  -7.798 ,   0.000 ]    3.99999  -0.00001              |
|  162   C   [  13.507 ,  -6.380 ,   0.000 ]    3.99981  -0.00019              |
|  163   C   [  14.735 ,  -5.671 ,   0.000 ]    3.99999  -0.00001              |
|  164   C   [  14.735 ,  -4.254 ,   0.000 ]    3.99998  -0.00002              |
|  165   C   [  15.962 ,  -3.545 ,   0.000 ]    4.00005   0.00005              |
|  166   C   [  15.962 ,  -2.127 ,   0.000 ]    4.00003   0.00003              |
|  167   C   [  17.190 ,  -1.418 ,   0.000 ]    4.00001   0.00001              |
|  168   C   [  17.190 ,  -0.000 ,   0.000 ]    3.99989  -0.00011              |
|  169   C   [  18.418 ,   0.709 ,   0.000 ]    4.00004   0.00004              |
|  170   C   [  18.418 ,   2.127 ,   0.000 ]    3.99998  -0.00002              |
|  171   C   [  19.646 ,   2.836 ,   0.000 ]    4.00001   0.00001              |
|  172   C   [  19.646 ,   4.254 ,   0.000 ]    4.00004   0.00004              |
|  173   C   [  20.874 ,   4.962 ,   0.000 ]    4.00001   0.00001              |
|  174   C   [  20.874 ,   6.380 ,   0.000 ]    4.00005   0.00005              |
|  175   C   [  22.102 ,   7.089 ,   0.000 ]    4.00001   0.00001              |
|  176   C   [   9.823 , -17.014 ,   0.000 ]    4.00002   0.00002              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    3.99998  -0.00002              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    4.00000   0.00000              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    3.99991  -0.00009              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    4.00000   0.00000              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    3.99983  -0.00017              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    3.99999  -0.00001              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    3.99982  -0.00018              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    3.99999  -0.00001              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    3.99986  -0.00014              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    3.99997  -0.00003              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    3.99996  -0.00004              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    3.99999  -0.00001              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    3.99997  -0.00003              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    4.00002   0.00002              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    3.99998  -0.00002              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    3.99996  -0.00004              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    3.99999  -0.00001              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    3.99995  -0.00005              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    4.00001   0.00001              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    3.99995  -0.00005              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    4.00000  -0.00000              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    3.99992  -0.00008              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    3.99999  -0.00001              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    3.99998  -0.00002              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    4.00000   0.00000              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    3.99993  -0.00007              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    4.00001   0.00001              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    3.99989  -0.00011              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    4.00000   0.00000              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    3.99989  -0.00011              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    4.00000   0.00000              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    3.99994  -0.00006              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    3.99998  -0.00002              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    3.99999  -0.00001              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    3.99998  -0.00002              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    3.99999  -0.00001              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    3.99994  -0.00006              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    4.00000  -0.00000              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    3.99990  -0.00010              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    3.99999  -0.00001              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    3.99989  -0.00011              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    3.99997  -0.00003              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    3.99984  -0.00016              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    3.99999  -0.00001              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    3.99992  -0.00008              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    4.00000   0.00000              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    3.99998  -0.00002              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    4.00001   0.00001              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    3.99995  -0.00005              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    4.00002   0.00002              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    3.99995  -0.00005              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    4.00002   0.00002              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    3.99995  -0.00005              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    4.00000   0.00000              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    3.99998  -0.00002              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    3.99997  -0.00003              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    4.00000   0.00000              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    3.99994  -0.00006              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    3.99999  -0.00001              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    3.99985  -0.00015              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    3.99997  -0.00003              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.99982  -0.00018              |
+------------------------------------------------------------------------------+
|   0 E = -469.024 dE =  4.099577e-04 dH =  7.000034e-03                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.99997  -0.00003               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.99981  -0.00019               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.99998  -0.00002               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.99989  -0.00011               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00001   0.00001               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99995  -0.00005               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00002   0.00002               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00001   0.00001               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00001   0.00001               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00003   0.00003               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00001   0.00001               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00003   0.00003               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00001   0.00001               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00003   0.00003               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00001   0.00001               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00002   0.00002               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.99995  -0.00005               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00001   0.00001               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.99989  -0.00011               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99998  -0.00002               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99981  -0.00019               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.99998  -0.00002               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.99985  -0.00015               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.99998  -0.00002               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99989  -0.00011               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00000  -0.00000               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99995  -0.00005               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00003   0.00003               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00001   0.00001               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00004   0.00004               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00005   0.00005               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00005   0.00005               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00005   0.00005               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00006   0.00006               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00005   0.00005               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00001   0.00001               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99989  -0.00011               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00001   0.00001               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99992  -0.00008               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    4.00000  -0.00000               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99993  -0.00007               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    4.00000   0.00000               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99997  -0.00003               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00002   0.00002               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    4.00001   0.00001               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    4.00004   0.00004               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00007   0.00007               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00006   0.00006               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00009   0.00009               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00009   0.00009               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00009   0.00009               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00009   0.00009               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00010   0.00010               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00008   0.00008               |
