|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99996  -0.00004               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00000   0.00000               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00003   0.00003               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00003   0.00003               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00005   0.00005               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00007   0.00007               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00004   0.00004               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00009   0.00009               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00004   0.00004               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00006   0.00006               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00004   0.00004               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00000  -0.00000               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00001   0.00001               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99988  -0.00012               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00002   0.00002               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99991  -0.00009               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    4.00001   0.00001               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99992  -0.00008               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    4.00003   0.00003               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99996  -0.00004               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00001   0.00001               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    4.00005   0.00005               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    4.00000   0.00000               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00009   0.00009               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00008   0.00008               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00006   0.00006               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00011   0.00011               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00005   0.00005               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00010   0.00010               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00007   0.00007               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00006   0.00006               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00007   0.00007               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    4.00002   0.00002               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    3.99998  -0.00002               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    4.00001   0.00001               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    3.99995  -0.00005               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    4.00002   0.00002               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    3.99996  -0.00004               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    4.00004   0.00004               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    4.00005   0.00005               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    4.00007   0.00007               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    4.00020   0.00020               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    4.00007   0.00007               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.00001   0.00001               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    4.00012   0.00012               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    4.00004   0.00004               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    4.00010   0.00010               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    4.00008   0.00008               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    4.00010   0.00010               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    4.00006   0.00006               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    4.00002   0.00002               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    4.00001   0.00001               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    4.00003   0.00003               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    3.99998  -0.00002               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    4.00002   0.00002               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    3.99999  -0.00001               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    4.00003   0.00003               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    4.00004   0.00004               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    4.00016   0.00016               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    4.00007   0.00007               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    4.00198   0.00198               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    4.00080   0.00080               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    4.00093   0.00093               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    3.99997  -0.00003              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.00008   0.00008              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    4.00009   0.00009              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    4.00013   0.00013              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    4.00008   0.00008              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    4.00011   0.00011              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    4.00008   0.00008              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    4.00007   0.00007              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    4.00005   0.00005              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    4.00004   0.00004              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    4.00000   0.00000              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    4.00004   0.00004              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    3.99994  -0.00006              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    4.00003   0.00003              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.99992  -0.00008              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    4.00004   0.00004              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    3.99991  -0.00009              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    4.00014   0.00014              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    4.00013   0.00013              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    4.00112   0.00112              |
|  120   C   [  12.279 ,  -0.000 ,   0.000 ]    4.00765   0.00765              |
|  121   C   [  13.517 ,   0.709 ,   0.000 ]    4.00017   0.00017              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    4.00023   0.00023              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    3.99921  -0.00079              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    4.00022   0.00022              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    4.00017   0.00017              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    4.00004   0.00004              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    4.00011   0.00011              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    4.00007   0.00007              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    4.00006   0.00006              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    4.00007   0.00007              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    4.00004   0.00004              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    4.00000  -0.00000              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    4.00003   0.00003              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    3.99993  -0.00007              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    4.00001   0.00001              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    3.99987  -0.00013              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    4.00000   0.00000              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    3.99980  -0.00020              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    4.00001   0.00001              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    3.99991  -0.00009              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    4.00001   0.00001              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    3.99996  -0.00004              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    3.99888  -0.00112              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    3.99286  -0.00714              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    3.99802  -0.00198              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    3.99936  -0.00064              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    3.99991  -0.00009              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    4.00004   0.00004              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    4.00006   0.00006              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    4.00003   0.00003              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    4.00005   0.00005              |
|  152   C   [  19.646 ,   8.507 ,   0.000 ]    4.00003   0.00003              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    4.00004   0.00004              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    4.00000   0.00000              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    4.00002   0.00002              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    3.99994  -0.00006              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    4.00002   0.00002              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    3.99987  -0.00013              |
|  159   C   [  12.279 ,  -9.925 ,   0.000 ]    3.99999  -0.00001              |
|  160   C   [  12.279 ,  -8.507 ,   0.000 ]    3.99979  -0.00021              |
|  161   C   [  13.507 ,  -7.798 ,   0.000 ]    3.99997  -0.00003              |
|  162   C   [  13.507 ,  -6.380 ,   0.000 ]    3.99981  -0.00019              |
|  163   C   [  14.735 ,  -5.671 ,   0.000 ]    3.99996  -0.00004              |
|  164   C   [  14.735 ,  -4.254 ,   0.000 ]    3.99986  -0.00014              |
|  165   C   [  15.962 ,  -3.545 ,   0.000 ]    3.99989  -0.00011              |
|  166   C   [  15.962 ,  -2.127 ,   0.000 ]    3.99978  -0.00022              |
|  167   C   [  17.190 ,  -1.418 ,   0.000 ]    3.99985  -0.00015              |
|  168   C   [  17.190 ,  -0.000 ,   0.000 ]    3.99997  -0.00003              |
|  169   C   [  18.418 ,   0.709 ,   0.000 ]    3.99997  -0.00003              |
|  170   C   [  18.418 ,   2.127 ,   0.000 ]    4.00000   0.00000              |
|  171   C   [  19.646 ,   2.836 ,   0.000 ]    3.99997  -0.00003              |
|  172   C   [  19.646 ,   4.254 ,   0.000 ]    4.00005   0.00005              |
|  173   C   [  20.874 ,   4.962 ,   0.000 ]    3.99999  -0.00001              |
|  174   C   [  20.874 ,   6.380 ,   0.000 ]    4.00003   0.00003              |
|  175   C   [  22.102 ,   7.089 ,   0.000 ]    4.00001   0.00001              |
|  176   C   [   9.823 , -17.014 ,   0.000 ]    4.00003   0.00003              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    3.99997  -0.00003              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    4.00000   0.00000              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    3.99991  -0.00009              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    4.00000   0.00000              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    3.99984  -0.00016              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    3.99998  -0.00002              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    3.99983  -0.00017              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    3.99996  -0.00004              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    3.99988  -0.00012              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    3.99997  -0.00003              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    3.99994  -0.00006              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    3.99996  -0.00004              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    3.99993  -0.00007              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    3.99999  -0.00001              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    4.00000  -0.00000              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    3.99994  -0.00006              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    4.00004   0.00004              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    3.99992  -0.00008              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    4.00005   0.00005              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    3.99994  -0.00006              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    4.00002   0.00002              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    3.99992  -0.00008              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    4.00000   0.00000              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    3.99997  -0.00003              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    4.00000   0.00000              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    3.99993  -0.00007              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    4.00001   0.00001              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    3.99990  -0.00010              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    4.00000  -0.00000              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    3.99990  -0.00010              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    4.00000  -0.00000              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    3.99993  -0.00007              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    3.99997  -0.00003              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    3.99997  -0.00003              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    3.99999  -0.00001              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    3.99998  -0.00002              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    3.99993  -0.00007              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    4.00000   0.00000              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    3.99988  -0.00012              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    4.00001   0.00001              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    3.99988  -0.00012              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    3.99998  -0.00002              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    3.99984  -0.00016              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    4.00000   0.00000              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    3.99992  -0.00008              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    4.00000  -0.00000              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    3.99998  -0.00002              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    4.00002   0.00002              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    3.99996  -0.00004              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    4.00002   0.00002              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    3.99995  -0.00005              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    4.00001   0.00001              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    3.99996  -0.00004              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    4.00001   0.00001              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    3.99998  -0.00002              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    3.99997  -0.00003              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    3.99999  -0.00001              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    3.99993  -0.00007              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    3.99999  -0.00001              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    3.99984  -0.00016              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    3.99998  -0.00002              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.99981  -0.00019              |
+------------------------------------------------------------------------------+
|   0 E = -469.024 dE =  4.110838e-04 dH =  6.133024e-03                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.99997  -0.00003               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.99981  -0.00019               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.99999  -0.00001               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.99989  -0.00011               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00001   0.00001               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99995  -0.00005               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00001   0.00001               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00001   0.00001               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00001   0.00001               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00003   0.00003               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00001   0.00001               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00003   0.00003               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00001   0.00001               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00003   0.00003               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00001   0.00001               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00002   0.00002               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.99995  -0.00005               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00001   0.00001               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.99989  -0.00011               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99999  -0.00001               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99981  -0.00019               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.99999  -0.00001               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.99984  -0.00016               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.99999  -0.00001               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99989  -0.00011               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00001   0.00001               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99995  -0.00005               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00002   0.00002               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00002   0.00002               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00003   0.00003               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00005   0.00005               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00006   0.00006               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00005   0.00005               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00005   0.00005               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00005   0.00005               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00004   0.00004               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00001   0.00001               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99989  -0.00011               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00002   0.00002               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99992  -0.00008               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    4.00001   0.00001               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99992  -0.00008               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    4.00002   0.00002               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99994  -0.00006               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00002   0.00002               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    4.00003   0.00003               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    4.00000   0.00000               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00008   0.00008               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00006   0.00006               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00008   0.00008               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00010   0.00010               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00007   0.00007               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00010   0.00010               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00009   0.00009               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00006   0.00006               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00008   0.00008               |
