|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99994  -0.00006               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00002   0.00002               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00001   0.00001               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00003   0.00003               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00005   0.00005               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00005   0.00005               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00005   0.00005               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00007   0.00007               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00005   0.00005               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00005   0.00005               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00002   0.00002               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00000   0.00000               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99988  -0.00012               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00001   0.00001               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99992  -0.00008               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    4.00000   0.00000               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99992  -0.00008               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    4.00001   0.00001               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99995  -0.00005               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00002   0.00002               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    4.00001   0.00001               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    4.00002   0.00002               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00008   0.00008               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00005   0.00005               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00009   0.00009               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00009   0.00009               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00008   0.00008               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00009   0.00009               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00009   0.00009               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00007   0.00007               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    4.00002   0.00002               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    4.00002   0.00002               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    3.99998  -0.00002               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    4.00000   0.00000               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    3.99997  -0.00003               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    4.00000   0.00000               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    3.99997  -0.00003               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    4.00002   0.00002               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    4.00001   0.00001               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    4.00003   0.00003               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    4.00006   0.00006               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    4.00005   0.00005               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.00009   0.00009               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    4.00008   0.00008               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    4.00008   0.00008               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    4.00009   0.00009               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    4.00008   0.00008               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    4.00009   0.00009               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    4.00005   0.00005               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    4.00001   0.00001               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    4.00002   0.00002               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    3.99998  -0.00002               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    4.00000  -0.00000               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    3.99998  -0.00002               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    4.00000  -0.00000               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    3.99998  -0.00002               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    4.00002   0.00002               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    4.00002   0.00002               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    4.00007   0.00007               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    4.00007   0.00007               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    4.00009   0.00009               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    4.00010   0.00010              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.00008   0.00008              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    4.00009   0.00009              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    4.00008   0.00008              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    4.00009   0.00009              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    4.00008   0.00008              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    4.00009   0.00009              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    4.00005   0.00005              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    4.00005   0.00005              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    4.00003   0.00003              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    4.00001   0.00001              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    4.00002   0.00002              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    3.99995  -0.00005              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    4.00001   0.00001              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.99992  -0.00008              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    4.00000   0.00000              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    3.99992  -0.00008              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    4.00001   0.00001              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    3.99995  -0.00005              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    4.00006   0.00006              |
|  120   C   [  12.279 ,  -0.000 ,   0.000 ]    4.00017   0.00017              |
|  121   C   [  13.507 ,   0.709 ,   0.010 ]    4.00046   0.00046              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    4.00023   0.00023              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    4.00009   0.00009              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    4.00010   0.00010              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    4.00009   0.00009              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    4.00008   0.00008              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    4.00009   0.00009              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    4.00009   0.00009              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    4.00005   0.00005              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    4.00007   0.00007              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    4.00003   0.00003              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    4.00001   0.00001              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    4.00002   0.00002              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    3.99994  -0.00006              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    4.00000   0.00000              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    3.99988  -0.00012              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    3.99998  -0.00002              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    3.99984  -0.00016              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    3.99999  -0.00001              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    3.99988  -0.00012              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    4.00001   0.00001              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    3.99996  -0.00004              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    4.00006   0.00006              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    4.00017   0.00017              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    4.00007   0.00007              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    4.00007   0.00007              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    4.00006   0.00006              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    4.00005   0.00005              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    4.00008   0.00008              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    4.00005   0.00005              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    4.00005   0.00005              |
|  152   C   [  19.646 ,   8.507 ,   0.000 ]    4.00005   0.00005              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    4.00003   0.00003              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    4.00001   0.00001              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    4.00002   0.00002              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    3.99994  -0.00006              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    4.00001   0.00001              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    3.99988  -0.00012              |
|  159   C   [  12.279 ,  -9.925 ,   0.000 ]    3.99998  -0.00002              |
|  160   C   [  12.279 ,  -8.507 ,   0.000 ]    3.99980  -0.00020              |
|  161   C   [  13.507 ,  -7.798 ,   0.000 ]    3.99997  -0.00003              |
|  162   C   [  13.507 ,  -6.380 ,   0.000 ]    3.99980  -0.00020              |
|  163   C   [  14.735 ,  -5.671 ,   0.000 ]    3.99999  -0.00001              |
|  164   C   [  14.735 ,  -4.254 ,   0.000 ]    3.99988  -0.00012              |
|  165   C   [  15.962 ,  -3.545 ,   0.000 ]    4.00001   0.00001              |
|  166   C   [  15.962 ,  -2.127 ,   0.000 ]    3.99995  -0.00005              |
|  167   C   [  17.190 ,  -1.418 ,   0.000 ]    4.00002   0.00002              |
|  168   C   [  17.190 ,  -0.000 ,   0.000 ]    4.00002   0.00002              |
|  169   C   [  18.418 ,   0.709 ,   0.000 ]    4.00001   0.00001              |
|  170   C   [  18.418 ,   2.127 ,   0.000 ]    4.00003   0.00003              |
|  171   C   [  19.646 ,   2.836 ,   0.000 ]    4.00001   0.00001              |
|  172   C   [  19.646 ,   4.254 ,   0.000 ]    4.00002   0.00002              |
|  173   C   [  20.874 ,   4.962 ,   0.000 ]    4.00001   0.00001              |
|  174   C   [  20.874 ,   6.380 ,   0.000 ]    4.00003   0.00003              |
|  175   C   [  22.102 ,   7.089 ,   0.000 ]    4.00001   0.00001              |
|  176   C   [   9.823 , -17.014 ,   0.000 ]    4.00001   0.00001              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    3.99998  -0.00002              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    4.00000  -0.00000              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    3.99992  -0.00008              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    4.00000   0.00000              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    3.99983  -0.00017              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    3.99998  -0.00002              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    3.99980  -0.00020              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    3.99998  -0.00002              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    3.99984  -0.00016              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    4.00000   0.00000              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    3.99992  -0.00008              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    4.00000  -0.00000              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    3.99998  -0.00002              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    3.99997  -0.00003              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    4.00002   0.00002              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    3.99995  -0.00005              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    4.00002   0.00002              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    3.99994  -0.00006              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    4.00002   0.00002              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    3.99995  -0.00005              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    4.00001   0.00001              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    3.99992  -0.00008              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    4.00000  -0.00000              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    3.99997  -0.00003              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    3.99997  -0.00003              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    4.00000  -0.00000              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    3.99992  -0.00008              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    4.00001   0.00001              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    3.99988  -0.00012              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    4.00000   0.00000              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    3.99988  -0.00012              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    4.00001   0.00001              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    3.99992  -0.00008              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    4.00000  -0.00000              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    3.99998  -0.00002              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    3.99997  -0.00003              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    4.00000   0.00000              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    3.99992  -0.00008              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    4.00001   0.00001              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    3.99988  -0.00012              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    4.00000   0.00000              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    3.99988  -0.00012              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    3.99998  -0.00002              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    3.99984  -0.00016              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    4.00000  -0.00000              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    3.99992  -0.00008              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    4.00000  -0.00000              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    3.99998  -0.00002              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    4.00002   0.00002              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    3.99994  -0.00006              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    4.00002   0.00002              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    3.99994  -0.00006              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    4.00002   0.00002              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    3.99995  -0.00005              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    4.00002   0.00002              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    3.99998  -0.00002              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    3.99998  -0.00002              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    4.00000   0.00000              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    3.99992  -0.00008              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    4.00000   0.00000              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    3.99984  -0.00016              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    3.99998  -0.00002              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.99981  -0.00019              |
+------------------------------------------------------------------------------+
|   0 E = -469.025 dE =  4.847171e-04 dH =  5.287447e-04                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.99997  -0.00003               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.99981  -0.00019               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.99999  -0.00001               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.99989  -0.00011               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00001   0.00001               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99995  -0.00005               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00002   0.00002               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00001   0.00001               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00001   0.00001               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00003   0.00003               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00001   0.00001               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00003   0.00003               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00001   0.00001               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00003   0.00003               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00001   0.00001               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00002   0.00002               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.99995  -0.00005               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00001   0.00001               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.99989  -0.00011               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99999  -0.00001               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99981  -0.00019               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.99999  -0.00001               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.99984  -0.00016               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.99999  -0.00001               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99989  -0.00011               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00001   0.00001               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99994  -0.00006               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00003   0.00003               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00001   0.00001               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00003   0.00003               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00005   0.00005               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00005   0.00005               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00006   0.00006               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00005   0.00005               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00005   0.00005               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00001   0.00001               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99989  -0.00011               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00001   0.00001               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99992  -0.00008               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    4.00000   0.00000               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99992  -0.00008               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    4.00001   0.00001               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99995  -0.00005               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00003   0.00003               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    4.00001   0.00001               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    4.00003   0.00003               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00008   0.00008               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00005   0.00005               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00009   0.00009               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00009   0.00009               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00008   0.00008               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00009   0.00009               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00009   0.00009               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00006   0.00006               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00008   0.00008               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
